id,loan_status
61442,1
61443,1
61444,1
61445,0
61446,0
61447,1
61448,0
61449,1
61450,1
61451,1
61452,1
61453,1
61454,1
61455,1
61456,1
61457,0
61458,1
61459,1
61460,1
61461,1
61462,1
61463,1
61464,1
61465,0
61466,0
61467,0
61468,1
61469,1
61470,1
61471,1
61472,1
61473,1
61474,0
61475,1
61476,1
61477,1
61478,1
61479,1
61480,1
61481,1
61482,0
61483,1
61484,1
61485,1
61486,0
61487,1
61488,1
61489,1
61490,0
61491,1
61492,1
61493,0
61494,1
61495,1
61496,1
61497,1
61498,1
61499,1
61500,1
61501,1
61502,1
61503,0
61504,0
61505,0
61506,0
61507,0
61508,1
61509,0
61510,1
61511,1
61512,0
61513,1
61514,1
61515,1
61516,1
61517,0
61518,0
61519,0
61520,0
61521,1
61522,0
61523,1
61524,0
61525,1
61526,1
61527,0
61528,1
61529,0
61530,1
61531,1
61532,1
61533,1
61534,0
61535,0
61536,1
61537,1
61538,1
61539,1
61540,1
61541,1
61542,0
61543,0
61544,1
61545,0
61546,1
61547,0
61548,1
61549,0
61550,0
61551,1
61552,1
61553,0
61554,1
61555,1
61556,1
61557,0
61558,1
61559,1
61560,1
61561,1
61562,1
61563,1
61564,0
61565,1
61566,0
61567,0
61568,1
61569,1
61570,0
61571,0
61572,0
61573,1
61574,1
61575,1
61576,1
61577,1
61578,1
61579,0
61580,0
61581,1
61582,1
61583,1
61584,1
61585,1
61586,0
61587,1
61588,1
61589,1
61590,1
61591,1
61592,1
61593,1
61594,1
61595,1
61596,0
61597,1
61598,0
61599,1
61600,1
61601,1
61602,0
61603,1
61604,1
61605,1
61606,0
61607,0
61608,1
61609,0
61610,1
61611,0
61612,0
61613,1
61614,1
61615,1
61616,1
61617,1
61618,0
61619,1
61620,0
61621,1
61622,1
61623,1
61624,0
61625,1
61626,1
61627,0
61628,1
61629,1
61630,1
61631,1
61632,1
61633,1
61634,0
61635,1
61636,0
61637,1
61638,1
61639,0
61640,1
61641,1
61642,1
61643,1
61644,1
61645,1
61646,0
61647,1
61648,1
61649,1
61650,1
61651,1
61652,1
61653,0
61654,1
61655,1
61656,1
61657,1
61658,1
61659,1
61660,0
61661,0
61662,1
61663,1
61664,1
61665,0
61666,0
61667,0
61668,1
61669,0
61670,1
61671,1
61672,0
61673,1
61674,1
61675,1
61676,0
61677,1
61678,0
61679,1
61680,1
61681,0
61682,1
61683,1
61684,1
61685,1
61686,1
61687,1
61688,1
61689,1
61690,1
61691,0
61692,1
61693,0
61694,1
61695,1
61696,0
61697,0
61698,0
61699,1
61700,0
61701,1
61702,1
61703,1
61704,0
61705,0
61706,0
61707,1
61708,1
61709,1
61710,1
61711,1
61712,0
61713,1
61714,1
61715,0
61716,0
61717,0
61718,0
61719,1
61720,1
61721,1
61722,1
61723,1
61724,1
61725,1
61726,0
61727,1
61728,0
61729,1
61730,1
61731,1
61732,1
61733,1
61734,1
61735,0
61736,1
61737,1
61738,0
61739,1
61740,0
61741,1
61742,1
61743,0
61744,1
61745,1
61746,1
61747,1
61748,0
61749,1
61750,0
61751,1
61752,1
61753,0
61754,1
61755,0
61756,1
61757,0
61758,1
61759,1
61760,1
61761,1
61762,1
61763,0
61764,0
61765,0
61766,1
61767,1
61768,0
61769,1
61770,1
61771,0
61772,0
61773,1
61774,1
61775,1
61776,1
61777,1
61778,1
61779,0
61780,0
61781,0
61782,1
61783,1
61784,1
61785,0
61786,0
61787,0
61788,0
61789,0
61790,1
61791,0
61792,1
61793,1
61794,1
61795,0
61796,1
61797,0
61798,0
61799,1
61800,0
61801,1
61802,1
61803,0
61804,0
61805,1
61806,1
61807,0
61808,1
61809,1
61810,1
61811,1
61812,1
61813,0
61814,1
61815,0
61816,0
61817,0
61818,1
61819,0
61820,1
61821,1
61822,1
61823,1
61824,0
61825,1
61826,1
61827,0
61828,0
61829,1
61830,1
61831,1
61832,1
61833,0
61834,0
61835,1
61836,1
61837,0
61838,0
61839,1
61840,1
61841,1
61842,0
61843,0
61844,1
61845,1
61846,1
61847,1
61848,1
61849,1
61850,0
61851,0
61852,0
61853,0
61854,0
61855,0
61856,0
61857,0
61858,0
61859,1
61860,1
61861,0
61862,1
61863,1
61864,1
61865,0
61866,1
61867,1
61868,1
61869,0
61870,1
61871,1
61872,0
61873,1
61874,0
61875,0
61876,1
61877,0
61878,1
61879,1
61880,0
61881,0
61882,1
61883,0
61884,1
61885,0
61886,1
61887,1
61888,0
61889,1
61890,0
61891,0
61892,1
61893,1
61894,0
61895,1
61896,1
61897,0
61898,0
61899,1
61900,0
61901,1
61902,1
61903,1
61904,1
61905,1
61906,1
61907,1
61908,1
61909,1
61910,0
61911,0
61912,1
61913,1
61914,1
61915,1
61916,0
61917,1
61918,0
61919,0
61920,1
61921,0
61922,1
61923,1
61924,1
61925,0
61926,0
61927,1
61928,1
61929,1
61930,1
61931,0
61932,0
61933,0
61934,0
61935,1
61936,0
61937,0
61938,0
61939,1
61940,0
61941,1
61942,1
61943,0
61944,0
61945,1
61946,1
61947,1
61948,1
61949,1
61950,1
61951,1
61952,0
61953,0
61954,1
61955,0
61956,1
61957,1
61958,1
61959,1
61960,1
61961,1
61962,1
61963,1
61964,1
61965,1
61966,0
61967,1
61968,1
61969,0
61970,0
61971,1
61972,0
61973,1
61974,0
61975,0
61976,1
61977,1
61978,0
61979,0
61980,1
61981,0
61982,0
61983,0
61984,0
61985,1
61986,1
61987,0
61988,1
61989,1
61990,1
61991,1
61992,0
61993,1
61994,1
61995,1
61996,1
61997,1
61998,0
61999,0
62000,1
62001,0
62002,0
62003,0
62004,1
62005,0
62006,1
62007,1
62008,1
62009,0
62010,1
62011,1
62012,1
62013,1
62014,0
62015,0
62016,1
62017,0
62018,0
62019,1
62020,1
62021,1
62022,1
62023,1
62024,1
62025,1
62026,1
62027,0
62028,1
62029,1
62030,1
62031,1
62032,0
62033,1
62034,1
62035,1
62036,1
62037,1
62038,0
62039,1
62040,0
62041,1
62042,1
62043,1
62044,0
62045,1
62046,1
62047,1
62048,1
62049,1
62050,0
62051,1
62052,0
62053,0
62054,0
62055,0
62056,1
62057,1
62058,0
62059,1
62060,1
62061,0
62062,0
62063,1
62064,1
62065,1
62066,0
62067,1
62068,1
62069,1
62070,1
62071,0
62072,1
62073,1
62074,1
62075,0
62076,1
62077,1
62078,1
62079,0
62080,0
62081,1
62082,1
62083,0
62084,1
62085,0
62086,1
62087,0
62088,1
62089,1
62090,1
62091,0
62092,0
62093,0
62094,1
62095,1
62096,1
62097,1
62098,0
62099,1
62100,1
62101,1
62102,0
62103,1
62104,0
62105,1
62106,1
62107,1
62108,1
62109,1
62110,1
62111,0
62112,0
62113,0
62114,1
62115,1
62116,1
62117,1
62118,0
62119,1
62120,1
62121,1
62122,1
62123,1
62124,1
62125,1
62126,1
62127,0
62128,1
62129,1
62130,1
62131,1
62132,1
62133,0
62134,1
62135,1
62136,1
62137,0
62138,1
62139,1
62140,0
62141,0
62142,1
62143,1
62144,1
62145,1
62146,1
62147,1
62148,1
62149,0
62150,1
62151,0
62152,1
62153,1
62154,0
62155,1
62156,0
62157,1
62158,1
62159,1
62160,0
62161,1
62162,1
62163,1
62164,1
62165,1
62166,1
62167,0
62168,1
62169,1
62170,1
62171,1
62172,1
62173,1
62174,1
62175,1
62176,0
62177,0
62178,0
62179,1
62180,1
62181,1
62182,1
62183,1
62184,0
62185,1
62186,0
62187,1
62188,0
62189,1
62190,0
62191,0
62192,0
62193,1
62194,1
62195,1
62196,1
62197,1
62198,1
62199,1
62200,0
62201,0
62202,1
62203,1
62204,1
62205,0
62206,0
62207,1
62208,1
62209,0
62210,0
62211,1
62212,1
62213,0
62214,1
62215,1
62216,1
62217,1
62218,1
62219,1
62220,1
62221,1
62222,1
62223,0
62224,0
62225,1
62226,1
62227,1
62228,0
62229,1
62230,1
62231,1
62232,1
62233,1
62234,0
62235,1
62236,1
62237,0
62238,1
62239,0
62240,1
62241,0
62242,0
62243,1
62244,1
62245,1
62246,1
62247,1
62248,1
62249,1
62250,1
62251,0
62252,1
62253,1
62254,1
62255,0
62256,1
62257,1
62258,1
62259,1
62260,1
62261,1
62262,1
62263,0
62264,0
62265,0
62266,0
62267,1
62268,1
62269,0
62270,0
62271,0
62272,0
62273,1
62274,0
62275,0
62276,1
62277,0
62278,0
62279,1
62280,1
62281,0
62282,0
62283,1
62284,0
62285,0
62286,1
62287,0
62288,1
62289,1
62290,1
62291,1
62292,0
62293,1
62294,1
62295,1
62296,1
62297,0
62298,0
62299,1
62300,1
62301,1
62302,1
62303,1
62304,1
62305,1
62306,1
62307,1
62308,1
62309,1
62310,0
62311,0
62312,1
62313,1
62314,1
62315,1
62316,1
62317,0
62318,1
62319,1
62320,1
62321,0
62322,0
62323,1
62324,0
62325,0
62326,1
62327,0
62328,1
62329,0
62330,1
62331,0
62332,1
62333,0
62334,1
62335,1
62336,0
62337,1
62338,1
62339,1
62340,1
62341,0
62342,0
62343,1
62344,0
62345,1
62346,0
62347,1
62348,0
62349,0
62350,0
62351,1
62352,0
62353,1
62354,1
62355,1
62356,0
62357,0
62358,1
62359,0
62360,1
62361,0
62362,0
62363,0
62364,1
62365,0
62366,1
62367,1
62368,1
62369,1
62370,0
62371,1
62372,1
62373,0
62374,1
62375,1
62376,0
62377,1
62378,1
62379,0
62380,1
62381,1
62382,0
62383,0
62384,1
62385,0
62386,1
62387,0
62388,0
62389,1
62390,1
62391,0
62392,0
62393,1
62394,0
62395,1
62396,1
62397,1
62398,1
62399,1
62400,0
62401,0
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,0
62409,0
62410,0
62411,0
62412,1
62413,1
62414,1
62415,1
62416,1
62417,1
62418,1
62419,1
62420,1
62421,1
62422,1
62423,1
62424,1
62425,0
62426,0
62427,1
62428,1
62429,0
62430,1
62431,0
62432,1
62433,1
62434,1
62435,1
62436,0
62437,1
62438,0
62439,1
62440,0
62441,0
62442,1
62443,1
62444,1
62445,1
62446,1
62447,1
62448,1
62449,1
62450,1
62451,1
62452,0
62453,1
62454,0
62455,0
62456,0
62457,1
62458,0
62459,0
62460,1
62461,0
62462,1
62463,0
62464,0
62465,1
62466,0
62467,1
62468,1
62469,0
62470,1
62471,0
62472,0
62473,1
62474,1
62475,0
62476,1
62477,1
62478,0
62479,0
62480,0
62481,0
62482,1
62483,1
62484,1
62485,1
62486,1
62487,1
62488,0
62489,1
62490,1
62491,0
62492,1
62493,1
62494,0
62495,0
62496,1
62497,0
62498,0
62499,1
62500,1
62501,1
62502,0
62503,1
62504,1
62505,1
62506,1
62507,1
62508,0
62509,0
62510,1
62511,0
62512,0
62513,0
62514,0
62515,1
62516,1
62517,1
62518,1
62519,0
62520,1
62521,1
62522,0
62523,1
62524,1
62525,0
62526,1
62527,0
62528,0
62529,1
62530,0
62531,1
62532,1
62533,0
62534,0
62535,0
62536,0
62537,0
62538,0
62539,1
62540,0
62541,0
62542,0
62543,0
62544,1
62545,1
62546,1
62547,0
62548,1
62549,0
62550,1
62551,1
62552,0
62553,1
62554,1
62555,1
62556,1
62557,1
62558,1
62559,1
62560,1
62561,1
62562,1
62563,1
62564,0
62565,0
62566,0
62567,1
62568,0
62569,1
62570,1
62571,0
62572,1
62573,1
62574,1
62575,1
62576,0
62577,1
62578,0
62579,0
62580,1
62581,1
62582,1
62583,1
62584,0
62585,0
62586,0
62587,1
62588,1
62589,0
62590,1
62591,1
62592,1
62593,1
62594,0
62595,0
62596,1
62597,0
62598,1
62599,1
62600,1
62601,1
62602,1
62603,1
62604,0
62605,1
62606,0
62607,0
62608,1
62609,0
62610,1
62611,1
62612,1
62613,0
62614,0
62615,0
62616,1
62617,0
62618,1
62619,0
62620,1
62621,1
62622,0
62623,1
62624,0
62625,1
62626,1
62627,0
62628,1
62629,0
62630,1
62631,1
62632,1
62633,1
62634,0
62635,1
62636,1
62637,1
62638,0
62639,0
62640,0
62641,1
62642,1
62643,0
62644,1
62645,1
62646,1
62647,0
62648,0
62649,0
62650,0
62651,1
62652,1
62653,1
62654,1
62655,0
62656,1
62657,1
62658,1
62659,1
62660,1
62661,1
62662,0
62663,0
62664,0
62665,0
62666,0
62667,1
62668,1
62669,0
62670,0
62671,0
62672,0
62673,1
62674,1
62675,1
62676,1
62677,0
62678,0
62679,0
62680,1
62681,1
62682,0
62683,0
62684,1
62685,1
62686,1
62687,0
62688,0
62689,1
62690,0
62691,1
62692,0
62693,0
62694,0
62695,1
62696,0
62697,1
62698,1
62699,0
62700,1
62701,1
62702,0
62703,0
62704,1
62705,1
62706,1
62707,0
62708,0
62709,0
62710,1
62711,1
62712,1
62713,0
62714,1
62715,0
62716,1
62717,1
62718,1
62719,1
62720,1
62721,1
62722,0
62723,1
62724,1
62725,1
62726,1
62727,1
62728,1
62729,0
62730,1
62731,1
62732,0
62733,0
62734,1
62735,1
62736,1
62737,0
62738,1
62739,1
62740,1
62741,1
62742,0
62743,0
62744,0
62745,1
62746,1
62747,0
62748,0
62749,1
62750,1
62751,0
62752,0
62753,1
62754,1
62755,0
62756,1
62757,1
62758,1
62759,0
62760,1
62761,1
62762,1
62763,1
62764,0
62765,1
62766,0
62767,1
62768,1
62769,1
62770,1
62771,1
62772,1
62773,1
62774,0
62775,0
62776,1
62777,0
62778,1
62779,0
62780,1
62781,1
62782,1
62783,0
62784,0
62785,1
62786,1
62787,0
62788,1
62789,1
62790,0
62791,1
62792,1
62793,1
62794,0
62795,1
62796,1
62797,1
62798,1
62799,1
62800,0
62801,1
62802,1
62803,1
62804,1
62805,1
62806,1
62807,0
62808,1
62809,1
62810,0
62811,1
62812,1
62813,1
62814,1
62815,1
62816,1
62817,1
62818,1
62819,0
62820,1
62821,1
62822,0
62823,1
62824,0
62825,1
62826,1
62827,1
62828,1
62829,0
62830,1
62831,0
62832,0
62833,1
62834,1
62835,1
62836,0
62837,0
62838,0
62839,1
62840,0
62841,1
62842,1
62843,0
62844,0
62845,1
62846,0
62847,1
62848,1
62849,1
62850,1
62851,1
62852,0
62853,0
62854,1
62855,0
62856,1
62857,1
62858,1
62859,0
62860,0
62861,1
62862,0
62863,1
62864,1
62865,1
62866,0
62867,1
62868,1
62869,1
62870,1
62871,1
62872,1
62873,0
62874,1
62875,1
62876,1
62877,0
62878,1
62879,0
62880,1
62881,0
62882,0
62883,1
62884,1
62885,0
62886,1
62887,1
62888,1
62889,0
62890,1
62891,1
62892,1
62893,0
62894,1
62895,0
62896,1
62897,1
62898,1
62899,1
62900,1
62901,1
62902,0
62903,1
62904,1
62905,1
62906,1
62907,0
62908,1
62909,1
62910,1
62911,1
62912,1
62913,0
62914,0
62915,0
62916,1
62917,0
62918,0
62919,1
62920,1
62921,0
62922,1
62923,1
62924,1
62925,1
62926,1
62927,1
62928,0
62929,1
62930,0
62931,1
62932,1
62933,1
62934,1
62935,1
62936,0
62937,1
62938,1
62939,1
62940,0
62941,0
62942,1
62943,1
62944,1
62945,1
62946,0
62947,1
62948,1
62949,1
62950,1
62951,1
62952,0
62953,0
62954,1
62955,1
62956,1
62957,1
62958,0
62959,1
62960,0
62961,1
62962,0
62963,1
62964,1
62965,1
62966,1
62967,1
62968,0
62969,1
62970,1
62971,0
62972,1
62973,1
62974,1
62975,1
62976,1
62977,1
62978,0
62979,0
62980,0
62981,1
62982,1
62983,1
62984,0
62985,1
62986,1
62987,1
62988,1
62989,1
62990,0
62991,1
62992,0
62993,1
62994,1
62995,0
62996,0
62997,0
62998,1
62999,1
63000,1
63001,1
63002,1
63003,1
63004,1
63005,0
63006,0
63007,1
63008,1
63009,1
63010,0
63011,1
63012,0
63013,1
63014,1
63015,1
63016,1
63017,1
63018,1
63019,1
63020,0
63021,1
63022,0
63023,1
63024,1
63025,0
63026,0
63027,0
63028,0
63029,0
63030,1
63031,0
63032,1
63033,1
63034,0
63035,0
63036,1
63037,1
63038,1
63039,1
63040,1
63041,1
63042,0
63043,1
63044,0
63045,1
63046,1
63047,0
63048,1
63049,0
63050,0
63051,1
63052,1
63053,1
63054,1
63055,1
63056,0
63057,1
63058,1
63059,0
63060,1
63061,1
63062,1
63063,0
63064,0
63065,1
63066,1
63067,0
63068,1
63069,1
63070,0
63071,0
63072,1
63073,1
63074,1
63075,1
63076,0
63077,1
63078,1
63079,1
63080,0
63081,1
63082,1
63083,0
63084,1
63085,0
63086,1
63087,1
63088,0
63089,1
63090,1
63091,1
63092,1
63093,1
63094,1
63095,1
63096,1
63097,1
63098,0
63099,0
63100,1
63101,1
63102,0
63103,1
63104,1
63105,1
63106,1
63107,1
63108,1
63109,1
63110,1
63111,1
63112,0
63113,1
63114,1
63115,1
63116,1
63117,1
63118,1
63119,1
63120,1
63121,1
63122,1
63123,0
63124,0
63125,0
63126,1
63127,0
63128,0
63129,1
63130,1
63131,1
63132,1
63133,0
63134,1
63135,0
63136,1
63137,1
63138,0
63139,1
63140,1
63141,1
63142,1
63143,0
63144,1
63145,0
63146,1
63147,1
63148,1
63149,1
63150,1
63151,1
63152,1
63153,0
63154,1
63155,1
63156,1
63157,1
63158,1
63159,1
63160,1
63161,1
63162,1
63163,1
63164,1
63165,1
63166,1
63167,0
63168,1
63169,1
63170,1
63171,1
63172,1
63173,0
63174,1
63175,1
63176,1
63177,0
63178,0
63179,1
63180,1
63181,0
63182,1
63183,1
63184,1
63185,1
63186,1
63187,1
63188,1
63189,0
63190,1
63191,1
63192,0
63193,0
63194,1
63195,1
63196,1
63197,0
63198,0
63199,1
63200,0
63201,1
63202,1
63203,1
63204,1
63205,0
63206,1
63207,1
63208,1
63209,0
63210,0
63211,1
63212,1
63213,0
63214,0
63215,1
63216,1
63217,0
63218,0
63219,0
63220,1
63221,0
63222,1
63223,0
63224,1
63225,1
63226,0
63227,1
63228,1
63229,0
63230,1
63231,0
63232,1
63233,0
63234,1
63235,1
63236,1
63237,1
63238,0
63239,1
63240,0
63241,1
63242,1
63243,1
63244,1
63245,1
63246,0
63247,1
63248,1
63249,1
63250,1
63251,1
63252,0
63253,1
63254,1
63255,1
63256,0
63257,1
63258,1
63259,1
63260,0
63261,0
63262,1
63263,1
63264,0
63265,0
63266,1
63267,0
63268,1
63269,1
63270,0
63271,1
63272,1
63273,0
63274,0
63275,0
63276,0
63277,1
63278,0
63279,1
63280,0
63281,1
63282,1
63283,0
63284,0
63285,1
63286,0
63287,1
63288,1
63289,0
63290,1
63291,1
63292,0
63293,1
63294,1
63295,1
63296,0
63297,1
63298,0
63299,1
63300,1
63301,0
63302,0
63303,1
63304,0
63305,0
63306,1
63307,1
63308,0
63309,1
63310,1
63311,0
63312,0
63313,1
63314,1
63315,0
63316,1
63317,0
63318,0
63319,1
63320,0
63321,0
63322,0
63323,1
63324,1
63325,1
63326,1
63327,1
63328,1
63329,1
63330,0
63331,1
63332,1
63333,1
63334,0
63335,0
63336,1
63337,0
63338,1
63339,1
63340,1
63341,0
63342,0
63343,0
63344,0
63345,1
63346,0
63347,1
63348,1
63349,0
63350,0
63351,1
63352,1
63353,1
63354,1
63355,1
63356,1
63357,0
63358,1
63359,0
63360,1
63361,0
63362,1
63363,1
63364,1
63365,0
63366,0
63367,0
63368,0
63369,1
63370,1
63371,1
63372,1
63373,0
63374,1
63375,0
63376,1
63377,0
63378,1
63379,0
63380,0
63381,1
63382,1
63383,1
63384,1
63385,1
63386,0
63387,0
63388,0
63389,1
63390,1
63391,0
63392,0
63393,1
63394,1
63395,1
63396,1
63397,1
63398,1
63399,1
63400,1
63401,1
63402,1
63403,1
63404,0
63405,0
63406,1
63407,1
63408,0
63409,0
63410,1
63411,1
63412,1
63413,1
63414,1
63415,1
63416,0
63417,1
63418,1
63419,1
63420,1
63421,1
63422,1
63423,0
63424,1
63425,0
63426,1
63427,0
63428,1
63429,1
63430,1
63431,1
63432,1
63433,1
63434,1
63435,1
63436,1
63437,1
63438,1
63439,1
63440,1
63441,1
63442,0
63443,1
63444,1
63445,0
63446,0
63447,0
63448,1
63449,0
63450,1
63451,1
63452,1
63453,1
63454,0
63455,1
63456,1
63457,0
63458,1
63459,0
63460,1
63461,1
63462,0
63463,0
63464,0
63465,0
63466,1
63467,0
63468,1
63469,1
63470,1
63471,1
63472,1
63473,1
63474,1
63475,0
63476,1
63477,1
63478,1
63479,1
63480,1
63481,1
63482,0
63483,0
63484,0
63485,1
63486,0
63487,1
63488,1
63489,1
63490,1
63491,1
63492,1
63493,1
63494,1
63495,1
63496,1
63497,1
63498,0
63499,1
63500,1
63501,0
63502,0
63503,0
63504,1
63505,1
63506,1
63507,1
63508,0
63509,1
63510,1
63511,1
63512,0
63513,1
63514,1
63515,1
63516,0
63517,1
63518,1
63519,0
63520,0
63521,1
63522,0
63523,0
63524,0
63525,0
63526,1
63527,0
63528,1
63529,1
63530,0
63531,0
63532,1
63533,1
63534,1
63535,1
63536,0
63537,1
63538,1
63539,1
63540,1
63541,0
63542,0
63543,1
63544,1
63545,1
63546,1
63547,0
63548,0
63549,1
63550,1
63551,0
63552,1
63553,1
63554,1
63555,1
63556,0
63557,1
63558,1
63559,0
63560,0
63561,0
63562,1
63563,0
63564,1
63565,1
63566,1
63567,1
63568,1
63569,0
63570,0
63571,0
63572,1
63573,1
63574,1
63575,1
63576,0
63577,0
63578,0
63579,1
63580,1
63581,1
63582,1
63583,1
63584,1
63585,1
63586,1
63587,1
63588,1
63589,0
63590,1
63591,0
63592,0
63593,1
63594,1
63595,0
63596,0
63597,1
63598,0
63599,0
63600,0
63601,0
63602,1
63603,1
63604,1
63605,0
63606,0
63607,1
63608,0
63609,1
63610,1
63611,1
63612,0
63613,1
63614,1
63615,1
63616,1
63617,0
63618,0
63619,1
63620,0
63621,0
63622,0
63623,1
63624,1
63625,1
63626,1
63627,1
63628,0
63629,1
63630,1
63631,0
63632,1
63633,1
63634,1
63635,1
63636,0
63637,0
63638,1
63639,1
63640,0
63641,0
63642,1
63643,1
63644,0
63645,0
63646,1
63647,0
63648,1
63649,1
63650,1
63651,0
63652,1
63653,0
63654,0
63655,0
63656,1
63657,0
63658,1
63659,1
63660,1
63661,0
63662,1
63663,0
63664,1
63665,1
63666,1
63667,1
63668,1
63669,1
63670,1
63671,0
63672,0
63673,0
63674,1
63675,1
63676,1
63677,0
63678,0
63679,1
63680,0
63681,0
63682,0
63683,1
63684,1
63685,0
63686,1
63687,1
63688,1
63689,0
63690,0
63691,0
63692,1
63693,0
63694,0
63695,0
63696,1
63697,1
63698,1
63699,1
63700,1
63701,1
63702,1
63703,1
63704,1
63705,0
63706,0
63707,1
63708,1
63709,1
63710,0
63711,0
63712,0
63713,0
63714,1
63715,0
63716,1
63717,1
63718,1
63719,1
63720,1
63721,1
63722,1
63723,0
63724,0
63725,1
63726,1
63727,0
63728,1
63729,1
63730,1
63731,1
63732,0
63733,1
63734,1
63735,1
63736,0
63737,1
63738,1
63739,1
63740,1
63741,1
63742,1
63743,0
63744,1
63745,1
63746,1
63747,0
63748,1
63749,1
63750,1
63751,1
63752,1
63753,0
63754,0
63755,0
63756,0
63757,1
63758,1
63759,0
63760,1
63761,1
63762,0
63763,1
63764,0
63765,0
63766,0
63767,0
63768,0
63769,0
63770,1
63771,1
63772,1
63773,1
63774,1
63775,1
63776,1
63777,1
63778,0
63779,1
63780,0
63781,0
63782,1
63783,1
63784,1
63785,1
63786,0
63787,1
63788,1
63789,1
63790,0
63791,1
63792,1
63793,1
63794,1
63795,0
63796,0
63797,1
63798,1
63799,0
63800,0
63801,1
63802,1
63803,1
63804,0
63805,1
63806,1
63807,0
63808,0
63809,1
63810,0
63811,0
63812,1
63813,0
63814,1
63815,1
63816,0
63817,1
63818,1
63819,1
63820,1
63821,1
63822,1
63823,1
63824,1
63825,1
63826,1
63827,0
63828,1
63829,0
63830,0
63831,0
63832,0
63833,0
63834,0
63835,1
63836,0
63837,0
63838,1
63839,1
63840,0
63841,1
63842,0
63843,0
63844,0
63845,1
63846,1
63847,1
63848,0
63849,1
63850,1
63851,0
63852,1
63853,0
63854,1
63855,1
63856,1
63857,0
63858,1
63859,0
63860,0
63861,0
63862,1
63863,0
63864,0
63865,1
63866,0
63867,0
63868,1
63869,1
63870,1
63871,0
63872,0
63873,1
63874,0
63875,0
63876,0
63877,0
63878,1
63879,1
63880,1
63881,1
63882,1
63883,1
63884,0
63885,0
63886,1
63887,0
63888,1
63889,0
63890,1
63891,0
63892,1
63893,1
63894,1
63895,1
63896,0
63897,1
63898,0
63899,1
63900,1
63901,1
63902,0
63903,0
63904,1
63905,1
63906,1
63907,0
63908,0
63909,1
63910,1
63911,1
63912,1
63913,0
63914,1
63915,1
63916,1
63917,1
63918,1
63919,1
63920,1
63921,0
63922,1
63923,1
63924,0
63925,1
63926,1
63927,1
63928,1
63929,1
63930,1
63931,0
63932,1
63933,1
63934,1
63935,1
63936,0
63937,0
63938,0
63939,1
63940,0
63941,1
63942,1
63943,1
63944,1
63945,1
63946,1
63947,1
63948,0
63949,0
63950,1
63951,0
63952,1
63953,1
63954,1
63955,1
63956,1
63957,1
63958,1
63959,1
63960,1
63961,1
63962,1
63963,1
63964,1
63965,1
63966,1
63967,1
63968,0
63969,1
63970,1
63971,1
63972,1
63973,0
63974,1
63975,0
63976,1
63977,1
63978,1
63979,1
63980,1
63981,1
63982,1
63983,1
63984,0
63985,0
63986,1
63987,1
63988,1
63989,1
63990,0
63991,0
63992,0
63993,1
63994,1
63995,0
63996,0
63997,1
63998,1
63999,1
64000,0
64001,1
64002,1
64003,1
64004,1
64005,1
64006,0
64007,0
64008,1
64009,1
64010,1
64011,1
64012,1
64013,1
64014,1
64015,1
64016,1
64017,1
64018,0
64019,1
64020,1
64021,1
64022,0
64023,1
64024,1
64025,1
64026,1
64027,1
64028,0
64029,1
64030,1
64031,1
64032,0
64033,1
64034,1
64035,0
64036,0
64037,0
64038,1
64039,1
64040,1
64041,0
64042,1
64043,1
64044,1
64045,1
64046,0
64047,1
64048,1
64049,1
64050,1
64051,1
64052,1
64053,0
64054,1
64055,0
64056,0
64057,0
64058,1
64059,0
64060,1
64061,0
64062,0
64063,1
64064,1
64065,1
64066,0
64067,1
64068,1
64069,0
64070,0
64071,1
64072,1
64073,1
64074,1
64075,1
64076,0
64077,1
64078,0
64079,1
64080,1
64081,0
64082,1
64083,0
64084,1
64085,1
64086,1
64087,1
64088,0
64089,1
64090,1
64091,0
64092,1
64093,0
64094,1
64095,1
64096,1
64097,1
64098,1
64099,1
64100,1
64101,1
64102,0
64103,1
64104,1
64105,0
64106,1
64107,0
64108,1
64109,1
64110,0
64111,1
64112,1
64113,1
64114,1
64115,1
64116,1
64117,1
64118,1
64119,1
64120,1
64121,0
64122,1
64123,1
64124,1
64125,0
64126,0
64127,1
64128,1
64129,0
64130,1
64131,1
64132,1
64133,1
64134,1
64135,1
64136,1
64137,0
64138,1
64139,1
64140,0
64141,1
64142,1
64143,1
64144,1
64145,1
64146,1
64147,1
64148,1
64149,1
64150,1
64151,1
64152,1
64153,0
64154,0
64155,1
64156,1
64157,1
64158,1
64159,0
64160,1
64161,1
64162,1
64163,1
64164,1
64165,0
64166,1
64167,0
64168,1
64169,1
64170,1
64171,1
64172,1
64173,0
64174,1
64175,1
64176,1
64177,0
64178,0
64179,1
64180,1
64181,1
64182,1
64183,1
64184,0
64185,1
64186,1
64187,1
64188,1
64189,1
64190,0
64191,1
64192,1
64193,0
64194,1
64195,0
64196,1
64197,0
64198,1
64199,1
64200,1
64201,1
64202,0
64203,1
64204,1
64205,1
64206,0
64207,0
64208,1
64209,1
64210,1
64211,1
64212,1
64213,1
64214,1
64215,1
64216,0
64217,1
64218,0
64219,1
64220,0
64221,0
64222,1
64223,1
64224,0
64225,1
64226,1
64227,1
64228,1
64229,1
64230,1
64231,1
64232,1
64233,1
64234,0
64235,1
64236,0
64237,1
64238,1
64239,1
